word,is_name
민아리,1
소가경,1
송시호,1
편한,0
진짜,0
부영현,1
경규현,1
황창준,1
기웃,0
임다원,1
이성용,1
보용,0
손효인,1
배소담,1
로티,0
장경민,1
웅용,0
성원혁,1
작방,0
산타아나,0
짜랑,0
홍하임,1
마키아벨리,0
궁려,0
공승비,1
빌나,0
천담이,1
원예현,1
실생,0
측용,0
황건후,1
강편,0
지은재,1
만송,0
조정인,1
달레,0
벌충,0
죽심,0
황소울,1
태하현,1
항무,0
홍윤승,1
급난,0
채신영,1
수세호,1
심희원,1
주림,0
진준석,1
초재성,1
은허,0
풍격,0
황혜나,1
우우형,1
드라이브,0
앨라모고도,0
필간,0
촉음,0
성채희,1
삼우리,1
덴푸라,0
천작지합,0
승수경,1
졸문,0
국상훈,1
아퀴나스,0
장가락,0
엄하엘,1
손대연,1
도가온,1
객토,0
반데기,0
도기쁨,1
진수한,1
강설하,1
길여준,1
마카로니,0
아이피아이,0
호경빈,1
첫대,0
저율,0
지성하,1
속박,0
강기윤,1
위엄스레,0
궁책,0
촉슬,0
궁통,0
배축,0
미더덕,0
우찬웅,1
우해리,1
설연호,1
월지,0
강세진,1
트래킹,0
전윤민,1
흘긋,0
코밍,0
궁하민,1
창수한,1
전방지총,0
국지웅,1
순이슬,1
접신,0
유직,0
웅계,0
생트뵈브,0
유은주,1
황도균,1
합헌,0
정지영,1
노승주,1
설주빈,1
지이안,1
염지윤,1
번종,0
혼한,0
왜축,0
가감부득,0
네트워크,0
메갈로폴리스,0
소주리,1
심건희,1
와요,0
조하랑,1
단민설,1
소희주,1
다르에스살람,0
욕동,0
방지현,1
훨쩍,0
위시운,1
뒤샹,0
정온,1
극험,0
솨르르,0
필현석,1
남측,0
호재원,1
교보미,1
팔매,0
완유하,1
운경민,1
류겸,1
어안나,1
우접,0
정동준,1
치랍,0
잡필,0
본회퍼,0
사정환,1
오명진,1
주주안,1
농흉,0
아미타,0
화괴,0
하모니카,0
쓰르륵,0
홍재희,1
홍라윤,1
곳,0
석경태,1
수피둘기,0
표이찬,1
벤텐어,0
전미영,1
백진율,1
우해진,1
빼꼼,0
엄률,0
참최,0
피이아르티,0
고식지계,0
쿠이비셰프,0
희넓적,0
소하온,1
국민기,1
특장,0
진우빈,1
손서형,1
취구,0
순승연,1
거시시,0
경가령,1
포성규,1
기율리,1
봉로하,1
번음촉절,0
가지호,1
배규민,1
진동희,1
성현수,1
일일삼추,0
굴거리,0
좌도빈,1
설유라,1
손하원,1
상희정,1
천존지비,0
좌효은,1
임욕,0
천상진,1
금시호,1
서예준,1
혹호,0
일표,0
천에스더,1
홍진서,1
도시하,1
소유선,1
소한율,1
애당,0
밧모,0
난일,0
경품,0
차리연,1
사오양,0
카이로네이아,0
판시유,1
경시율,1
이은민,1
칸다하르,0
쿠르낭,0
종념,0
등하늘,1
배수지진,0
상도경,1
보재승,1
강리우,1
여소미,1
화준아,1
황예경,1
리희경,1
좌예훈,1
적형,0
송채은,1
사주성,1
전태빈,1
경죄,0
릴리퍼,0
나안,1
금주형,1
운여름,1
주소을,1
리상미,1
류린,1
호효성,1
탄찬민,1
재예,0
탑언,0
탤런트,0
상장우,1
여온,0
앨범,0
비굴,0
패복,0
사유린,1
검단,0
소하성,1
글로소프테리스,0
최이엘,1
증형,0
마뜩잖다,0
양푼,0
군요,0
하이얗다,0
인슬,0
조윤하,1
오버행,0
파트리키,0
정혜정,1
데이나,0
애슈턴,0
백진석,1
소나현,1
소용찬,1
백선,1
이한울,1
안진반,0
장현성,1
달베르트,0
곤필,0
으하하,0
어렵,0
명혈,0
평성주,1
등재경,1
농초,0
트라이튬,0
라비,0
건양,0
양도아,1
와이프,0
굉연,0
쟁략,0
탐락,0
배동율,1
괴찮다,0
까무스레,0
구정음,1
장대환,1
오정안,1
특작,0
단헌,0
근대다,0
마그녹스,0
대무진,1
부시후,1
가유안,1
그릴,0
태묘,0
소의현,1
토너,0
한안,0
삼성재,1
장녹,0
서종하,1
심민진,1
낙엽,0
랑라원,1
어유민,1
긍양,0
소해주,1
하누리,1
뢰동혁,1
순지승,1
탕하림,1
호정헌,1
사주빈,1
묵가,0
수다유,1
전루리,1
퇴함,0
암증,0
아탄,0
배영,0
디스코볼로스,0
해아정,1
한준규,1
꺼떡,0
하율희,1
관독,0
유서혜,1
부세원,1
온수호,1
온위,0
범태건,1
이에스아르,0
잉모,0
객좌,0
안목소견,0
뱌비작,0
진현오,1
아니사키스,0
묵도윤,1
필어,0
동혜영,1
즐막,0
간이린,1
리솔민,1
상태경,1
탕예승,1
잡심,0
비해,0
야불답백,0
속역,0
근윤솔,1
꺄웃,0
설로아,1
민지율,1
양현준,1
석주성,1
순재석,1
순진주,1
오질,0
순다현,1
엽정인,1
승리우,1
각민,0
와비,0
설하경,1
왕유라,1
청운지지,0
성선율,1
국현욱,1
오똘,0
정선민,1
살루스티우스,0
수안지악,0
순찬호,1
엄해솔,1
도너,0
요러루,0
임은빈,1
배혜영,1
귀환,0
팽은영,1
털거덩,0
교서안,1
양동완,1
진시운,1
화우연,1
음빈,1
운우찬,1
매민채,1
만정연,1
유승희,1
장세윤,1
개락,0
마시완,1
포객,0
폐침,0
함지연,1
에테지안,0
오주안,1
낭영우,1
송채민,1
옹희영,1
하협,0
동채안,1
차수련,1
소준섭,1
우진,1
목명진,1
석안유심,0
아이바크,0
간복,0
융커,0
강하엘,1
칼륨,0
황이랑,1
원수민,1
접묘,0
해폐,0
전윤솔,1
채현수,1
듬직,0
백용재,1
푸신,0
곽민혜,1
미현,0
종다은,1
물경,0
왕유신,1
평생지계,0
방석영,1
조배,0
정도경,1
여축,0
남원준,1
맹수희,1
택곽,0
다미르,1
나준규,1
멸족,0
난규빈,1
아서은,1
파이로필라이트,0
장희수,1
호루스,0
강수애,1
법설,0
진우진,1
관준형,1
급즉치표,0
남영우,1
궉희승,1
론도,0
메이예르홀트,0
도윤경,1
자성제인,0
반월,0
백찬형,1
콘코이드,0
사즉동혈,0
간승혜,1
세타,0
번지르르,0
형선빈,1
조홍준,1
무육지도,0
껌,0
백은빛,1
젤라티노브로마이드,0
카테고리,0
빈은결,1
결망,0
꺼끼다,0
전로빈,1
진솜,1
산림천택,0
관은경,1
우정호,1
진가희,1
춘니,0
불실척촌,0
함제인,1
매초롬,0
다재,0
창윤희,1
갈은주,1
한품,0
보련화,0
변협,0
홍아름,1
이맘,0
난필,0
일사우,0
천채윤,1
홍정희,1
방싯,0
베셀,0
아현승,1
엥코미엔다,0
이은성,1
하영지,1
최석주,1
일대다,0
얄망스레,0
봉리우,1
유루이,1
아이소타이프,0
아미노술폰산,0
쿠팡,0
라제스,0
양로운,1
상리우,1
시숙,0
빈연우,1
순충,0
신이한,1
허태운,1
집리,0
문난,0
탁립,0
존래,0
가마니,0
화도현,1
채슬찬,1
응안지악,0
연선빈,1
강한빛,1
북화,0
임파,0
장서율,1
윤효원,1
국한서,1
빈기훈,1
여이엘,1
요한센,0
보혜성,1
산도완,1
배암,0
인연희,1
논적,0
걸공,0
염민철,1
엘즈워스,0
우용현,1
만재인,1
콩도르세,0
영유선,1
신성지례,0
창민중,1
이규진,1
양유아,1
식찬,0
재롱,0
종범,0
찰골,0
구론,0
민영빈,1
잡영,0
고지온,1
알정,0
곽하이,1
순시연,1
대다율,1
응시이출,0
간상준,1
덕불고,0
직삼,0
아리땁다,0
라마야나,0
걸주,0
진주은,1
총은,0
옜다,0
까마무트름,0
녹림,0
왕양노락,0
승취,0
간가,0
출무,0
관세윤,1
판염,0
베르가모,0
겁채,0
특우,0
결언,0
베리스모,0
닭,0
돈선후,1
눅신,0
현도진,1
주준,0
축심,0
범보빈,1
두령,0
땍때구루루,0
번도아,1
근곡,0
홍민하,1
운연,0
카레,0
빈티지,0
부준규,1
번개,0
기진희,1
젬병,0
하드보드,0
로맨티시즘,0
신소빈,1
벽면,0
윤세정,1
재추,0
돈탈,0
고망,0
정한비,1
주장무인,0
나해빈,1
듀베리,0
도해솔,1
빤드럽다,0
하서온,1
아스,0
새크러먼트,0
전정한,1
방지선,1
한유미,1
버릊,0
권미래,1
춘진,0
낭대성,1
슈퍼스테이션,0
양민소,1
송아지,0
곡규범,1
치롄,0
려유현,1
신재원,1
후준민,1
한서원,1
금채안,1
함빡,0
임타,0
국리,0
형재헌,1
배용훈,1
농작,0
대현종,1
박색,0
권려은,1
현가율,1
스토,0
증상혁,1
혜망,0
시민여자,0
포마토,0
통짜,0
진지태,1
어카운터빌리티,0
납루,0
지재차산중,0
국찬휘,1
보지효,1
부경미,1
흥왕,0
리그닌,0
방동은,1
성깃,0
주석준,1
진수영,1
태원,1
우혜온,1
창예소,1
무드러기,0
마무르다,0
텔레머,0
오스스,0
허령불매,0
랭킹,0
당용재,1
일빈일부,0
구우리,1
진다온,1
원시원,1
운슬,1
천개소문,0
설영현,1
사이클로헥사논,0
항상,0
소빛나,1
동나예,1
편우석,1
배성재,1
근유화,1
서다민,1
논핵,0
운다율,1
탁덕,0
액외,0
봉박,0
권루다,1
찢다,0
강한결,1
폴리이소부틸렌,0
장재범,1
백결,0
진규원,1
스키드,0
웅산,0
벌기,0
독효진,1
손연정,1
함로하,1
공소린,1
성동주,1
장석원,1
김인서,1
신세정,1
대하진,1
소대영,1
곽세온,1
홍규호,1
카탈로그,0
엄령,0
헝클다,0
지지나,1
토레온,0
잉획,0
라리온,1
관예람,1
간용우,1
아플라나트,0
당마,0
대이솜,1
상하루,1
색환,0
갈동연,1
심찬빈,1
아이히만,0
업상,0
성진성,1
실론,0
죄송,0
부예진,1
로현희,1
석교은,1
헌작,0
허도,0
삼동율,1
나설리,1
염연화,1
넘너른,0
순우리,1
홍선재,1
금준이,1
삼수미,1
접물,0
쟁투,0
아케이드,0
이얼능적,0
추유안,1
궁상스레,0
정서형,1
네차예프,0
모규나,1
에스큐시,0
길민진,1
종숙,0
임찬규,1
파파인,0
슈마허,0
목원호,1
등채민,1
위승헌,1
강요자,0
게접스레,0
카르,0
가프,0
경단우,1
유선규,1
판나림,1
신현태,1
실란,0
에스마르히,0
침투,0
원성율,1
디오피,0
이온유,1
석사무엘,1
경로운,1
분응,0
옥동엽,1
재시,0
데자르그,0
엄수혁,1
배의,0
추광민,1
주로빈,1
열복,0
성호정,1
이성경,1
시세환,1
나선우,1
양채현,1
손도담,1
꿀,0
방도이,1
형아론,1
염세찬,1
머피,0
양리윤,1
윤필지자,0
수철,0
상희,0
어서인,1
계현민,1
달렌,0
여럿,0
감풀,0
부기우기,0
위래아,1
판강희,1
황매,0
카루소,0
유성진,1
주현정,1
송이린,1
라종욱,1
폭로,0
익일,0
총한결,1
다우재,1
곽하현,1
신하정,1
석무진,1
톨루이딘,0
안효정,1
작벌,0
넌지시,0
뷔페,0
스피어민트,0
멩엘베르흐,0
굴비,0
홍서찬,1
허찬민,1
단록,0
활유,0
나솔민,1
잔교,0
호화찬란,0
산잡,0
도창현,1
야동은,1
애틀랜틱시티,0
예성경,1
이선율,1
천지후,1
장창빈,1
애지중지,0
군량,0
크룹스카야,0
약이퇴,0
표채준,1
후서후,1
온진모,1
이겸,0
라이현,1
추유화,1
돈하이,1
가앙,0
구기라,0
부예준,1
방유담,1
약회,0
붕서,0
킬로사이클,0
민리사,1
정선미,1
국진영,1
염서안,1
십분,0
막책,0
오해진,1
아이유엠아이,0
귀살머리스레,0
진정준,1
마습,0
현겁,0
전승희,1
안인준,1
우지욱,1
노호원,1
다채현,1
적멸지도,0
빈태헌,1
전태웅,1
신현선,1
장맹,0
애채언,1
전다애,1
그레이하운드,0
역골,0
원보람,1
조숙,0
묘삼,0
동동주,1
순제니,1
측족,0
근알,0
좌우현,1
허하임,1
탑륜,0
뇌예솜,1
표진유,1
한초이,1
가르다,0
정성주,1
즉흥,0
케스타,0
동은교,1
금석지재,0
왕윤오,1
궁일지력,0
야망,0
양형석,1
양진영,1
방하람,1
우서혜,1
남주빈,1
크라이스트처치,0
절종,0
취탕,0
올리고머,0
숙가대,0
적벌,0
이요한,1
휴버먼,0
오베르뉴,0
홍동건,1
성가인,1
예렌부르크,0
옹승윤,1
황선주,1
서안,1
하태인,1
엄유솔,1
백민솔,1
장수하,1
서신비,1
강채준,1
질주,0
구년지저,0
끼깅,0
진민국,1
등경수,1
권예진,1
긴절,0
해솔희,1
말합,0
신추,0
엽현웅,1
알리,0
보부족,0
허무맹랑,0
일촌,0
주은교,1
올리비에,0
은주예,1
꿋꿋,0
금융,0
동은재,1
형해,0
왕도원,1
혈강,0
소연정,1
빈파,0
운자윤,1
해유화,1
왕호재,1
유로이,1
불역지전,0
연현수,1
악편,0
주홍준,1
법률,0
반휘,1
업다,0
시마노프스키,0
돈도담,1
양사라,1
카잔,0
호목,0
부끄러움,0
이와치,0
나상연,1
감상우,1
담율리,1
아인하르트,0
양종혁,1
딜리어스,0
서민후,1
동나리,1
주해인,1
갈조,0
양나정,1
모니즘,0
원연,0
능동,0
해하담,1
오간지검,0
인법,0
바셀린,0
석미선,1
칼그렌,0
인태오,1
감배,0
수세빈,1
미트라,0
맹순,0
국선규,1
통산,0
담동해,1
초역,0
라티움,0
본견,0
펜테우스,0
자파드니키,0
시민교,1
슈타미츠,0
가감지인,0
다후다,0
노리엘,1
삼종혁,1
피그,0
구추,0
낮다,0
무다엘,1
과불,0
강시완,1
초싹,0
빙무,0
용초이,1
쟁가비,0
문외,0
팔코네,0
제나라,1
약층,0
홍경준,1
발동,0
점찬욱,1
명필,0
마은주,1
영제거,0
범초원,1
노채율,1
탕론,0
표묘,0
여다솔,1
양능,0
매승,0
성그레,0
나호찬,1
트레이너,0
엽엽,0
이북,0
란현규,1
승표,0
모다경,1
석정연,1
그르다,0
디스코,0
이역지귀,0
미성준,1
호프만슈발다우,0
조재유,1
송그리다,0
접토,0
유에스엠,0
남살,0
도혜성,1
관세림,1
증겁,0
청향,0
정도준,1
미츠키에비치,0
착살스레,0
오에이치브이,0
알로사우루스,0
동승유,1
포음,0
음탕,0
정우주,1
치네치타,0
잡지,0
황다엘,1
시지근,0
모뒬로르,0
흉지,0
가민설,1
예범서,1
김하엘,1
홍촉,0
시충,0
방정훈,1
낑깡,0
진다혜,1
진눈깨비,0
이은,1
손민근,1
석하은,1
노세영,1
차인성,1
채송,0
김담이,1
전병훈,1
흑각,0
간벌,0
탐찰,0
차현석,1
손하음,1
호성하,1
궉영우,1
장송연,1
비겔란,0
빈수미,1
내윤,0
벳새다,0
손가원,1
임윤성,1
호정진,1
심하니,1
최동민,1
공기훈,1
드릉,0
헥시트,0
이현기,1
양복,0
아유타야,0
중마,0
독해민,1
판동,0
끙게,0
할례,0
안해솔,1
행우,0
염다겸,1
궁은선,1
장끼,0
사한슬,1
탄요,0
목나령,1
적필,0
타포,0
운송,0
인후지덕,0
조왕모귀,0
연루하,1
미조은,1
종유하,1
증하엘,1
장성하,1
수더분,0
인연경,1
인고,0
성설현,1
인체,0
손찬웅,1
옹호진,1
원용우,1
폰스,0
계평,0
장선우,1
증가희,1
김리한,1
핵학,0
탱이,0
신가림,1
예거,0
손인서,1
침둔,0
개징,0
돈원재,1
가생,0
폴리클로로프렌,0
유리현,1
순의현,1
창성후,1
오스트랄로피테쿠스,0
손로희,1
피지직,0
어니,0
어분,0
도아준,1
소경희,1
갈매기,0
도덕,0
차주원,1
모형민,1
요병,0
장현식,1
민준표,1
데리스,0
에스테라아제,0
궉성주,1
경재후,1
용세민,1
끈떡,0
편굴,0
경은기,1
파라헬륨,0
바클라,0
대몽,0
페닐부타존,0
청이불문,0
종혁,1
불도저,0
무도덕,0
강열,0
침활,0
교력,0
살스레,0
하성찬,1
오도미터,0
후영빈,1
조희정,1
오지아,1
진우,0
방솔,0
유상훈,1
좌해,0
심도유,1
황진서,1
호다미,1
윤수미,1
감현지,1
이가현,1
송연호,1
대칙,0
빈단비,1
관유진,1
루틸,0
화중지병,0
선현기,1
효해,0
우효성,1
영리윤,1
야상윤,1
서막,0
대예성,1
종준상,1
애퀴덕트,0
권민식,1
우재,0
한토하,0
여연지,1
기은세,1
헹기다,0
휘탄,0
장준현,1
강지수,1
깐족,0
귀숙,0
동채언,1
간현승,1
형은아,1
유난무난,0
신종인,1
부대시,0
민선,0
노원희,1
편십,0
정나나,1
익현,0
포이안,1
나지환,1
펄롱,0
똑딱,0
화뢰,0
방선재,1
첫,0
원수희,1
우예나,1
노주현,1
가달,0
골로,0
복이환,1
강장지년,0
여서형,1
수윤빈,1
언표,0
계하솔,1
근현,0
어현동,1
운보,0
원지승,1
주지애,1
설관,0
간현민,1
민무,0
로민유,1
운심월성,0
리서린,1
노재원,1
새움,0
범화,0
당초희,1
호라온,1
좌혁,1
부리후,1
표은결,1
심혜민,1
입추지지,0
읍소,0
내폐,0
변재서,1
토불,0
노한준,1
채보성,1
엄도겸,1
진이린,1
안승윤,1
욕기지락,0
질녀,0
후로하,1
계탕,0
사지곡직,0
뿔뚝,0
순성환,1
도예하,1
휴알,0
빈전,0
민원,1
오누리,1
최태후,1
확견,0
조근우,1
진태이,1
모찬욱,1
계예은,1
급추,0
더블릿,0
주칠,0
차윤재,1
한난,0
표가라,0
덕교,0
후민근,1
원나온,1
시보빈,1
예호빈,1
흥역,0
묘우재,1
고은유,1
예수현,1
다유빈,1
방연후,1
불역지법,0
원수인,1
천채우,1
레들리키아,0
소유성,1
복다기다,0
승지빈,1
진주원,1
정도은,1
흥진,0
심수예,1
생황,0
동지서,1
원탑,0
루벤스,0
평경,0
내숭,0
비제이,1
배다엘,1
호르친,0
장더,0
모공,0
운대윤,1
해미선,1
아코스타,0
차련,0
산경아,1
강범,1
원재연,1
탄이음,1
은민상,1
부강훈,1
지불승굴,0
송우리,1
우행순추,0
탄태온,1
사윤혜,1
옥의진,1
계흉,0
갑호,0
탈농,0
장영현,1
천어진,1
소다을,1
송종윤,1
메타콸론,0
아니스,0
설율이,1
전준엽,1
방은진,1
또닥,0
계상욱,1
원승하,1
우의진,1
폭군,0
관삼,0
계윤기,1
엄솔,1
원이랑,1
묵흔,0
삼세기,0
미주아,1
용은제,1
조비,1
덕의,0
동노아,1
작쾌,0
김수오,1
승호진,1
박동연,1
이이정,1
이도원,1
초도운,1
엄전,0
봉철,0
무사기,0
성민승,1
온혜,0
웨치다,0
석솔지,1
권게,0
복배지수,0
예재아,1
전승하,1
피갈회옥,0
후세진,1
대해솔,1
예훤,1
등은재,1
나삐,0
적투어,0
하연호,1
악삭,0
다신,0
머더보드,0
엘니뇨,0
장태윤,1
주엘리,1
동대서걸,0
후준명,1
송설화,1
간답,0
임승하,1
반규빈,1
왕거누이,0
아칠,0
퀸히드론,0
찬평,0
추접,0
궁호현,1
벽판,0
올리고디나미,0
설설,1
함가율,1
석아정,1
헤자브,0
권동민,1
동성윤,1
형랑,0
퀴리누스,0
명진,1
미총,0
피쯔워,0
취용,0
백예승,1
목전지계,0
순형주,1
착임,0
괴형,0
탈항,0
호혁주,1
낭석,0
동석훈,1
엄재원,1
빙구,0
육진서,1
접양,0
저뢰,0
장아연,1
채동욱,1
판람,0
호다엘,1
변양,0
락사토르,0
석진아,1
섭의준,1
난유비,1
비오디,0
왕승리,1
오괴,0
소예솜,1
유한서,1
홍세영,1
초태서,1
설승수,1
일고일락,0
나이레,1
치건,0
죄장,0
베일,0
생판,0
양정민,1
도영빈,1
하정수,1
깩,0
금정호,1
엄친,0
신희,0
해석원,1
부보윤,1
제세린,1
혁기,0
일초지회,0
정주헌,1
울성,0
모유호,1
좌상연,1
다원희,1
형인규,1
순주언,1
서조은,1
산규,0
코메니우스,0
커브,0
강세온,1
우인호,1
로메,0
아승주,1
육쟁,0
으스스,0
흘끗,0
시빙,0
잔여,0
궁리우,1
도성찬,1
무육지은,0
월채,0
암실,0
임진영,1
신재아,1
강신,1
다취미,0
게지개,0
견양지질,0
노스트라다무스,0
파학,0
달권,0
킹카,0
숭늉,0
장하엘,1
코넷,0
당린,0
불싸다가,0
기인규,1
우민근,1
번병,0
숭악하령,0
상작,0
승첩,0
각법,0
진나원,1
타피스리,0
고프먼,0
강인우,1
산패,0
촌야,0
임세영,1
트뤼스캥,0
임의,0
의괴,0
위하율,1
형파,0
후한이,1
음루,0
배은후,1
무지끼,0
월동,0
휴척,0
레미콘,0
신선,1
노사무엘,1
기한빈,1
방훼,0
초미주,1
환론,0
시트로넬롤,0
백스터,0
소영서,1
촉풍,0
고갱,0
소도담,1
허묘,0
계맹,0
민숙,0
우단우,1
착람,0
필세윤,1
인다흰,1
문독,0
비꾸럽다,0
부겐빌레아,0
황서온,1
본거,0
탕호민,1
창승한,1
챙기다,0
튀기,0
누흔,0
봉납,0
장채율,1
노경,0
권준섭,1
선추,0
애재,0
파과지년,0
황도,1
정희윤,1
완우리,1
교승완,1
세여,0
블루베리,0
사광현,1
우근영,1
취발,0
로준희,1
엄호진,1
곽관우,1
보온,1
필도형,1
영연,1
엄수린,1
유잉,0
커포티,0
방유린,1
장동진,1
외친,0
소율희,1
삭료,0
후재진,1
라그랑주,0
에지,0
절토,0
앙큼스레,0
여급,0
일웅일자,0
특등,0
운도담,1
변현섭,1
